User Name,Sex,Comments,Likes,Replies
方山厨子,保密,但其实这门课挺难讲的，很容易就变成老生常谈讲大道理念PPT，而且还都是知识碎片，有点难深入。有在很努力的备课，想办法如何在有用的同时还能有趣，准备找一些生动的案例、影视剧片段，甚至也有在考虑比如做饭片段带上卡式炉去教室同学们直接上手体验，挑选瓜果蔬菜请个水果店员工分享……好难但是一想到能帮助到大家也很快乐[爱心],3005,直接按照毕业后找工作独自生活的流程来呗，从离开家门收拾行李开始，买票，上车，找工作，租房，买菜，做饭，收拾搞卫生，和模拟人生流程一样来
方山厨子,保密,但其实这门课挺难讲的，很容易就变成老生常谈讲大道理念PPT，而且还都是知识碎片，有点难深入。有在很努力的备课，想办法如何在有用的同时还能有趣，准备找一些生动的案例、影视剧片段，甚至也有在考虑比如做饭片段带上卡式炉去教室同学们直接上手体验，挑选瓜果蔬菜请个水果店员工分享……好难但是一想到能帮助到大家也很快乐[爱心],3005,厨子老师这个课一旦推出来我感觉会成为影响全国无数大学生的相当重要的一门课，完全不亚于自己的专业课的重要性[打call][打call]所以真的求个网课不管是在什么平台[大哭]
上汽大众,保密,建议日常生活章节里增加一个“如何驾驶各类交通工具”，包括驾驶资格、安全驾驶的基本说明、驯服技巧什么的（bushi [支持][支持],2467,这一部分得你来讲，更专业！
_-皮皮怪-_,男,我觉得大学这个概念对于不少大学生来说有些笼统了，寒窗苦读三年之后依靠三四年的时间步入社会，这本来应是比较充裕的时间，但很多本科教育体系并没有充分利用好这四年，只相对机械地延续了高中的部分体系然后比较生硬地过度到专业课，再到实习毕业，其中学生并没有多少主观能动性，这点反而不如一些大专院校，也是很多大学生就业方向与专业基本无关的原因。,643,没错，现在很多大学的教育体系真的太鸡肋了，四年时间其实很多，但学生按部就班的话很容易毕业后啥也不是。所以说大学也是分水岭，主观能动性强的人真的能自己学到很多东西
奔奔的妹妹,保密,支持老师，想看网课,2022,
寐鱼在路上,保密,"社保真的很重要，这个真的要重点说，我是毕业以后好几年才搞懂，真的吃了大亏，我说一下我的理解思路：

说起“社保”，我们经常会提到“五险一金”，但是“社保并不完全等于五险一金”,首先可以和学生明确一点：社保分为“每个月都要交”和“一年只交一次的”。社保可以分为“职工社保（每个月都要给钱）”和“居民社保（一年只给一次钱）”或者分为“有公司/单位帮你交”和“没有公司/单位帮你交”，我们经常说的“五险一金”通常说的是有公司/单位给你交这种情况，但是不要忽略了还有“暂时没有工作”、“自由职业”、“有工作但是工作的地方不给你交社保”等情况，这些人就需要自己交社保，可以交“居民社保(包括居民医保+居民养老保险，没有生育失业工伤)”或者“以灵活就业人员的身份自己购买社保（它的本质还是职工社保，但是自己交只能交医疗+养老，没有生育失业工伤）。

总之，有公司给帮你买，就是五险一金/五险（有些地方是不帮你买公积金的）都买齐，自己掏钱的话，只有医疗和养老。
住房公积金我不了解，就不说了，有什么不懂的可以打当地的社保咨询电话。

我之前看到的这个视频讲得挺清楚的，可以参考一下：【职场必修课：五险一金的那些事儿】 https://www.bilibili.com/video/BV1xZ421N7x6/?share_source=copy_web&vd_source=f0ba8741e542f3e595fe340198893b13

视频里分出来的“新农合”，根据我查到的资料，是农村户口才能办理，属于医疗保险，不太了解，不赘述。
生活中有些人会用“医保”来代指“社保”，所以有的人分不清“医保社保”到底是什么关系觉得很乱，实际上医保是社保里面的其中一个分类。

我觉得还有一点要注意的是，有些学生如果将来有“以应届生身份考编”的打算，我在我们这边看到的说法是（就目前来说），只要交了社保就不算应届生身份了，就不能报考应届生的岗位，不同地区可能不一样，以后也不知道会不会变，这个最好自己去了解清楚（百度，网上找一些经验分享，咨询考公机构，或者直接打公告的咨询电话问）",883,国家现在出台了新规定，就是毕业几年内（我忘了），不论交没交社保，都算应届毕业生
四禾巳,保密,还有很多知识盲区，例如简单点的维修（我只会重启大法和遇到什么问题多切几个软件查），如何享受应有的权益例如医保商保，保修期内的产品报修流程（我每次都急用自己花钱修[笑哭]），还有我们常见的问题应该找什么部门（例如所有快递都可以在邮政投诉，特殊身份认定找民政之类的）,136,
哔哔哔哔蹦哗,女,我觉得大学生还很需要一门入门课讲清楚大学绩点、保研、考研、竞赛、期刊、留学、考公、考编、社保等等这些内容[OK][OK]能让很多人对未来少一些迷茫,4884,这个很难讲透，因为每个学校方式都不同，很容易就讲的大而空宽而泛，最好的方法还是问自己学校的师兄师姐
哔哔哔哔蹦哗,女,我觉得大学生还很需要一门入门课讲清楚大学绩点、保研、考研、竞赛、期刊、留学、考公、考编、社保等等这些内容[OK][OK]能让很多人对未来少一些迷茫,4884,同意，这些也很重要关乎个人生涯，很多都是找学姐学长才知道的一些途径[大哭]
雨中之苗,女,非常需要，希望老师好好讲一下医保及异地医保的使用方式及不同点（我暑假因为这个花了好大一笔冤枉钱）、常见病症该挂什么科（我到现在都不知道过敏该挂什么科）[笑哭]，还有去药店买药怎么区分店员是真的想治好你还是想宰你一笔，毕竟药挺贵的[微笑],4272,另，如果没有上述两个科室的话，如果你过敏是眼睛痒就去眼科，皮肤起风团或者红肿瘙痒就去皮肤科，喉头发紧去挂急诊呼吸科，因为过敏引起的气短症状不做控制可能会致命
雨中之苗,女,非常需要，希望老师好好讲一下医保及异地医保的使用方式及不同点（我暑假因为这个花了好大一笔冤枉钱）、常见病症该挂什么科（我到现在都不知道过敏该挂什么科）[笑哭]，还有去药店买药怎么区分店员是真的想治好你还是想宰你一笔，毕竟药挺贵的[微笑],4272,这玩意每个医院都不一样…病是非常复杂的…我在协和看了很多年变态反应，结果越治越严重；然后自己研究自己的发病规律，和协和学医的小姐姐聊天 他建议我医而不治，挂内分泌科 多听听医生的说法 少吃药治疗
鹄羹の犬,保密,老师能不能讲一下女生独居/独自在家时维修人员上门要怎么才能更好保障自己的人身及财物安全,51,
爱武猫,保密,"建议加入：
亲属去世应该怎么办
五险一金的累计和使用",1951,这个思路不错啊，很多人包括我自己都是在大学或临近大学的时候有亲人去世了，但只能看着长辈跑流程自己帮不上忙
爱武猫,保密,"建议加入：
亲属去世应该怎么办
五险一金的累计和使用",1951,点了，真的一点都不懂[笑哭]
寂寞的时光少年,保密,其实这是要家长负责教的，但是现在很多人认为学习应该什么都教才对，你这个不会那个也不会就是老师的问题，把自己教育孩子的责任全部推给老师了，很多时候应该是家长工作时间太长了，一天10小时左右的时长基本上很难照顾到小孩，能照顾小孩的吃饭和居住就不错了，大学开设这个课程确实很有意义，但是混学分肯定多，小心被寒了心，这课程能避免很多坑，加油。,64,
十五串玥,男,[全力幻想少年_无语]我觉得可以叫社会基础认知课之家长忘记教的课,294,
别盗我自拍照,保密,支持厨子老师，大学生们真的很需要，我就是农村普通家庭出来的，父母也没有这些知识，在学校又不好意思不敢去问，现在毕业出来也吃了好多亏，一直压力很大，每天都在想办法给自己调解，很麻木又很迷茫[大哭][大哭][大哭],96,
宇宙曹级无敌开心,保密,大学生真的很需要这门课！！！强烈建议全南京巡讲！第一站来我们学校！！[星星眼],718,
不懂艺术的鱼块,保密,有慕课吗老师,161,
努力游向彼岸,男,这时候就不得不提到，我那以为学校能教我一切东西的父母了，当我不知道什么的时候，他们就会说，你这些年在学校里学的什么东西，连xxx都不知道吗，这可是常识啊。[跪了],182,他们那个年代是教这些的。。。
苏千沐酱,保密,啊，我现在毕业了几年了，还是很需要这些东西。因为我发现他总逮着我不知道的地方考我[笑哭]我总觉得我明明已经学了很多很多零零碎碎的知识，但总是能碰到。我不知道的东西,83,
乌乌乌乌乌乌漆嘛黑,女,真的很需要学习这门网课[大哭]有很多生活技能不知道为什么我爸妈是默认我长着长着自己突然就会了的[大哭]今年开学大三，收拾了下寝室衣柜才发现我的羽绒服染色了，我一直以为衣服只会在洗衣机里洗染色，我不知道挂在衣柜里不动也会染色[大哭]还被妈妈说没常识，送了两家干洗店都不知道能不能洗干净[酸了][酸了]好难过，那件羽绒服只穿了一年[大哭][大哭],53,
李先生家の甘味処,男,我强烈建议在健康与安全一栏里加入hiv相关内容，严肃脸不开玩笑，可能因为自己是gay我对这个话题特别敏感，这个真的真的很有必要，除了讲怎么防护外一定一定要教检测试纸用法，高危时间阻断，窗口期疑似等等，我是真的不想看到无辜大学生因为缺乏这方面知识抱憾终生了，,66,
我脸挺白的,保密,"租房
社保
瓜果蔬菜挑选，做菜
各种的交通载具出行流程
医院看病
亲人去世办理
医药使用常识，急救常识
法律常识，出现纠纷后的解决办法
存钱理财的知识
政府社会机构的职能以及能够提供的帮
Steam游戏管家安装[doge]",56,
方山厨子,保密,熬了几个通宵整理出来的课件，这个课真的很难备[大哭][跪了]欢迎大家补充指正,7343,如何安装steam！我真的很需要[脸红][脸红][脸红]天呐，好细！！感谢up！支持up！
方山厨子,保密,熬了几个通宵整理出来的课件，这个课真的很难备[大哭][跪了]欢迎大家补充指正,7343,安装Steam太真实了，我一朋友装完电脑跟寄了没什么区别，给我气笑了都，他就真的要普及一下像这些安装软件的知识啊[笑哭][笑哭]
枫糖薇,女,老师开个慕课吧[大哭],4517,b站直播录播也可！我节节课一课不落！
枫糖薇,女,老师开个慕课吧[大哭],4517,我非常需要
一崽wy,保密,感觉有些内容还可以考虑到各地区之间的细节差异，并且每年的课件需要随着政策或措施的改变而更新，还是挺难的。希望这门课可以成功，如果能搬到B站就更好了[doge],174,
粉色输出小可爱,保密,就想问一下：哪里抢课、多少学分、平时分多少、点不点名、期末划重点吗、补考难不难的,53,真的出去工作就不会问这个问题了，要是在学校真有这个课教就好了，刚出来真的迷茫
邱邱要长高,保密,大学实习的时候，刚入社会被家里推荐去一个公司上班，然后上了一段期间老板把我喊去办公室跟我聊了一会儿之后跟我说我要不要做公司的法人，就是填一下我的名字，相当于公司的一个股东，每个月给我多五百块钱，我只要填一下名字就好了其他的东西不用我负责，我当时刚出学校一个月左右吧，完全不知道什么叫法定负责人，只知道天上不会掉馅饼我就拒绝了，结果后来我朋友跟我讲我老板是在骗我[大哭],70,我大学经济法老师说，就是再好的朋友开公司让你当法人都不行，家人记住天上不会掉馅饼是对的！！
戦争が結婚する,男,家庭算差，生活方式倒是挺会的，就是从小没人教我学习，想问下，只是学习的生活是咋样的，单纯的想了解下[脸红],39,一起床就是做题然后要看书，脑子里全是文字，字母，字符，数字什么的，然后就空空的[捂脸]可能我的状态不是特别好总之我就是这样
日月争辉之景,保密,也许这会是学生上过的、唯一会反复复习的课程[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭],54,
晨昏线上观星象,男,直接以表演的形式呈现给学生有可能吗？模拟一个大学生在出社会之后可能遇到的各种困境，一节课讲一个大难几个小难，看看能不能凑齐81难，到时候给这节课取个别名，社会游记,19,
罐装桃仁,女,对啊，光说大学生傻，我从小到高中都只是在学习不用担心生活的安排和压力，然后一到大学就要求社会实践、实践创新、去各种崭新的环境，真的很割裂，没有人教我们该怎么做，不光是人情世故，很多安全问题也没有人告诉过我们，大学生只是知识水平到了一个成年人的阶段，其他的我们还是不会啊,33,
重度失眠失控橘长,保密,我没有家人，无法从家里学到基础常识，所有学习的都是在学校学的，学校不教我只能网上搜，甚至包括我怎么换卫生巾，不知道有没有像我这样的没有家的，感觉很多东西真的只能家里教，,28,
哇-嘎哩唝,男,我虽然已经28了，考入编了，但我仍然非常需要这门课，先谢谢老师了[打call],18,
不中奖不改名的白桑,保密,真的很感谢您能想到这个题材，一个人孤身在外什么也不懂，各种常识稀碎的，被社会折磨了半年，现在光是听到准备开课，都难受到想流眼泪,11,
芋芋芋泥波波,保密,这些常识不懂的话，除了可以在某红书上面看别人的经验贴，很多时候是可以通过市政热线资讯的[脸红]有些政策变化速度快，直接问官方人员更省事。说到底大学课堂更多是为专业知识服务的,6,
下水道魔王,男,有用，但是要真在大学里开了那就会被划分到那种一次只有半个班的人去没人听的混学分水课一类。感觉用网课的形式来传播更好。关注了等后续。,33,
朽木与鲜花,男,别说大学生，社畜也想听这门课。请厨子老师务必录成网课上传,96,
wasALAN,保密,这些东西都不难，需要学习的不是这些内容，而是学习这些东西的意识需要培养,6,
秦止戈先生,男,我们应该从家庭教育中获取这些知识而不是课堂[脸红],15,
周棋洛吗我老婆,女,up把上课视频录下来吧太需要真的，上学期住院手续一套一套的，出院后我以为复诊不重要甚至都没去，后来身体出了问题去复诊才发现药吃多了没有按时间减量，常识有一点但不多，离家一千多公里家里人根本顾及不到我[保卫萝卜_哭哭],22,
手机app,男,加上怎么挑选蔬菜水果,12,
浅渊龙宫门神,保密,老师不用等后续了大家真的很需要这门课[大哭][大哭]我一个学医五年毕业一年的到现在没搞懂五险一金到底怎么个事[大哭][大哭],37,
雅琴惆喻,女,分享一个今天非常不开心的事。八月底找了份兼职，然后干完中秋辞了，当时是面谈的时薪啥的，我是真后悔没录音啊，它当时说节假日时薪*2，结果现在结算不认。首先，它没说节假日时薪*2，它把大学生当牛马，它🗡️；其次，它翻脸说没有节假日时薪*2，它更恶。因为是兼职没有签合同什么的，我真的感觉自己是怨种，中秋前两天真的巨累，人暴多，店铺一天营业额到了1w，讲真，我都不知道该是该庆幸提前跑了，不然哼次哼次的干完国庆得知，节假日不*2才是真绝望。唉，有懂的朋友也可以支支招，能不能倒打一耙，它那边也没有证据能证明时薪16/1，和节假日无二薪。我是真的气啊[笑哭]唉[大哭],10,
北酥在线吸欧气,保密,老师老师我是你素未谋面的亲学生啊老师[来古-震撼],44,
想和薯饼结婚,保密,老师两个硬币送给你🖐️🖐️我真的需要这门课🥲高中的时候所有人都说“你只要好好读书就行了，书读好了比什么都强”，但是到了大学就是“都大学生了怎么还是什么都不会”而且每次遇到不会的事情问家人都是被这样说。可是真的没有人和我详细讲过啊，我自己偷偷查手机翻遍各种软件最后还一直担心万一现实有变和网上说的情况不一样的时候真的非常想哭😭,27,
preference06,保密,哇，真的很需要，想看网课！,12,
YuSue末,保密,真的超级需要，很多日常生活常识真的不懂，自己摸索询问时，总会被嘲讽连这个也是不会，真的太难了,13,
野渡__spt-jiang,女,老师开个慕课吧[大哭],7,
当个屁py,女,这才是好老师啊，这下不得不关注了…，这才是切实的了解到学生需求的老师，我有一通识课，我们老师嘴上说的是教我们如何应对职场，提高自己的核心竞争力，实际做的事让我们自己写ppt做pre…,8,
自信可爱鲨,男,支持，我觉得这个很好，希望能有网课,9,
不给听不懂人话的支教,女,这种课非常非常需要实践分享，多去了几次医院，就比较习惯挂号看病了。大家经验不一样，真的需要社会学堂（各种社媒）,7,
-君莫离_,男,真得有这门课，今年毕业出来当实习生，五险一金公司交的，我都不知道具体五险一金是啥，医保社保以前也是爸妈搞的，现在都得自己弄,8,
comeon2002,男,强烈要求推选为国家精品课程！！！！（比垃圾水课强万倍！）,12,
莜夙,保密,很需要，有网课更好[Hiiro_害羞]对我们这些快要毕业的绝对有帮助（蹲一下）[tv_点赞],8,
青音诤,女,好感人啊[大哭]快毕业了，好多东西都是吃过亏后摸爬滚打才知道的，每件事情看似不同，实际上基本的底层逻辑是相似的，授人以鱼不如授人以渔，比如生活中多观察多尝试，医院、车站什么看指示牌，问路人什么的。,6,
海天音生,保密,我非常需要这门课！,15,
Karroy-Eternal,保密,太需要呜呜，有时候去个地方完全就是一团糟，啥也不懂还要被人家工作人员嫌烦[大哭],16,
玉米撒嘛漫游地球,女,求网课上架[doge],23,
卖萝卜的大姐,保密,比如怎么使用打印机！，这些视频都可以分成不同的小视频，也可以帮到线上同学学习,6,
巴扎黑到处跑,男,最重要的一点：要安装什么软件先去搜一搜有没有官方网站，直接从官网那里下载,5,
深深深深的快递,女,我需要啊老师[大哭],11,
未名市小笨蛋,保密,老师！求网课！！！！,10,
MacaronBTS,保密,开网课！！！！！,15,
焦糖味布丁大佬,保密,卧槽 我要蹲网课！,12,
清水麻衣,女,我太需要这门网课了[打call][打call],9,
芫荽狂魔王二木,保密,开个慕课吧[大哭],11,
入世小葵,保密,希望讲交通事故的处理，尤其是和电动车相关的,6,
亓末末末末,保密,上架学习通[跪了]我真的很需要这个,7,
真的真的旺,保密,我觉得这些知识都是一个自然人，应该主动去了解,5,
牢渡-尘Man,保密,小时候听到这些会莫名其妙的恐惧，害怕，但是越长越大突然觉得这种东西要不了多久就来到自己身边了，没有一点预告[笑哭]感觉自己瞬间就要扛起特别大的责任什么什么的[笑哭],7,
高温拒否,保密,网课！开网课吧老师！,9,
李公村的樵夫,保密,真的好想听，跪求网课啊啊(´；ω；`),7,
一包辣条干,女,天哪我太需要了,8,
我一米六三,保密,一人血书跪求网课！,10,
蓝图海因,保密,想看医保社保，还有农村合作医疗保险，市民保险[思考]我对这些医疗保险都不太懂。,6,
阿莹莹kira,保密,[tv_馋]等网课~,6,
dandelions慕夕,保密,附议：啊啊啊我也很需要这门课！现在都快毕业了[委屈]但学校没有相关课程，希望up能bilibili更新课程投稿，希望能帮到更多人[星星眼],140,
一起吃空心菜,男,如何安装steam哈哈哈哈哈哈哈太全面了,6,
灵潇X,女,如何打破信息壁垒。现在这个社会很多时候都是信息战，最近就因为消息闭塞知道的太晚，导致没找到好的见习单位[大哭],5,
菲菲霏霏常美丽的巨兔,女,蹲网课,7,
布朗尼的小甜甜,保密,我想重新选修[脱单doge],6,
风如心动,保密,很需要 虽然明面上家里说不用操心，但需要对生活盲区有一点了解 比如水电费的坑。,5,
i黑米荞麦i,女,建议在所有学校推广,3,
薇特Violet,男,这个课要是做的好的还，厨子老师说不定可以影响全国大学生！加油！[打call],3,
关你屁事O_o关我屁事,女,我真的很需要看病指南，其实我在高二才知道原来看病需要挂号……高三的时候被蜜蜂蛰了一直都是一个人住，拍照给我妈，我妈让我上点蜂蜜，到学校后就越来越严重到整个小腿都是肿的。后来给我老师看，他看到之后立马给我批了假条，让我去中医院看(要知道高三了假条这个东西要不是真烧到38度，家长软磨硬泡都不好使)但我连号都不会挂，当时把我所有能带的卡都带上了[笑哭]，去的时候都快下班了，火急火燎的到处跑还要打针拿药，来来回回的绕晕了都走一步问一步i人真的很想死,3,
维希Vici,女,是这样的，工作后才发现自己不会生活，不会好好照顾自己，静不下心做家务，管理不好时间。现在通过做手帐计划、记录和复盘在开始慢慢改变，期待在老师这里学到更多☺️,3,
nntrman,保密,为啥没有这样子的课呢？是不是因为这些课出了社会自己慢慢就懂了，而高等数学这种没人教是不会慢慢懂的，而且大学培养一个人才本来就是亏本的，没必要耗费人力、时间去学习这些知识，而且，真正听这些课的有多少呢？大一教你怎么挑菜，你认真听吗？你记得住吗？你毕业了能记住多少呢？你别和我说这种课学到的知识你会按照遗忘曲线来回复习，而且到需要的时候你会翻开书本去查找吗？手机直接搜索，需要的时候就看一下不比这方便很了？,2,
BK-201-Li,保密,我个人很讨厌慕课，而喜欢老师正常讲，然后录下来的那种,3,
一曲清愁,女,真的非常非常需要，独自面对这个社会真的感觉很惶恐很不安，我们所学的知识并不能解决生活的困境 而有些问题问父母他们又说：“你一个成年人，怎么不会呢？”但从小到大，我所受到的教育就是你好好学习就可以了别的不用操心，为什么突然就要求我成为一个熟练周全的大人了呢？,3,
呆槑h,保密,需要啊啊啊啊啊啊真的非常需要啊啊啊啊啊[大哭][大哭][大哭][大哭][大哭]支持老师录成网课发出来[打call][给心心][给心心],5,
兔兔的猫咪,男,社畜也很需要[大哭],5,
该账号无法登陆,保密,老师  开个慕课吧  实在不行B站网课也行  真的好需要好需要  最近刚买了高铁票  每天都在看视频脑子里面过怎么坐高铁 [大哭],2,
北极长西瓜-,保密,我只知道看病怎么看，但是不知道想检查一下眼睛度数呀之类的一些检查怎么看，该挂什么科,3,
再馋芒果就紫砂,保密,做饭的基本逻辑：不要灵机一动,3,
网友陈怀安爱喝青菜汤,保密,确实，我都不知道去医院，坐高铁，订酒店等事情的流程[笑哭],2,
kkakjh,保密,老师，求网课,4,
王大可好吃肉,女,能不能加一个新电脑拿到手后需要设置哪些,2,
不会起昵称好头疼,保密,有很多应届毕业生能申请的补贴福利，我以前都不知道，完全错过了,4,
甲鱼碎碎念,保密,球球老师开网课叭老师真的很好[大哭][大哭]毕业了也想看,4,
波力个波里七,女,[大哭]说实在的，好感动。我也是一名师范生，但是我还是很迷茫，我在想我该怎么去寻找自己的人生理想，我也想成为这样的老师，教实用的知识，切切实实的让大家都得到帮助,2,
Tsing2223,女,长时间的生活在校园环境中看似是保护了自己，实际是与社会产生了脱节,3,
法尼培南,保密,开网课吧老师！拜托了,3,
无言wy_,保密,老师求个网课！！,3,
Derpot,女,我滴妈这可太重要了，老师你是我恩人啊[大哭],4,
清嘉丷,女,老师记得讲五险一金以及医保 有些考公的朋友可能会担心丢失应届生身份不知道如何单独交医保，虽然每个地区不一样但可以讲讲如何询问找哪个部门，例如深圳的医保现在并到税务去了 所以要去问税务局（不知道是不是全国都这样,2,
锦鲤梓暮,女,那个之前有一个网红叫什么小张，拍过很多类似up说的这种视频，不知道up这个课是怎么样的🤔,2,
冷冻汤圆,保密,太牛了太牛了真的很需要这些[打call],3,
龙蕾莎米婭,女,狠狠蹲住[给心心][给心心],4,
上下左游,保密,老师能不能开网课啊，我一定好好学[给心心],3,
和好的混血,男,网课网课必须网课，这才是当代大学生应该需要的，而不是各种无聊的水课,2,
合鸟pigeon,保密,老师，我给你投的币能算学费吗[脱单doge],5,
只想躺平作咸鱼,保密,如何养活自己，包括为自己的未来的养老金，财产管理[星星眼],3,
听风聊雨,男,在哪看,4,
当然是小原啦,男,wow本大学生深深共情了，之前就想过大家的生活技能不是很够，想要做一个网站来教大家如何在大学里面生活，但是后面梳理了之后发现这个工作量实在是太大了！就放弃了。现在看到up主做的这个事情真的很感动！如果up需要相关的帮助，我可以帮助整理出文档放在网上，[脱单doge][脱单doge],2,
Flash-Egg,保密,等等，如何安装Steam？嗯？[doge],3,
年鳝鳗秋鱼子酱,保密,大学多背几个锅就老实了[微笑][微笑],4,
江户川鸭南,男,哎呀，老师怎么选课结束发视频，来不及抢了[大哭],3,
可乐run,男,upup[大哭]，建议再加一个如何选电话卡、充足流量卡、以及如何抢火车动车票，真的很需要,1,
诡生iy,男,厨房知识表示不用，算是我这么一个fw唯一拿得出手的专精领域[doge]，从小同龄小孩玩泥巴，扮奥特曼的时候我就在厨房胡搞乱搞，喝生抽吃鸡精....很上瘾，小学每天写完作业别人家小孩满街疯跑，而我第一步就踏进厨房，开始逐渐做菜，寒暑假家里人都打工，整天就自己搁厨房待着，练刀功土豆丝一切切一天，从来乐此不疲，我妈也很欣慰土豆都是一买一麻袋[妙啊]。高中寄宿放假别人回家都是疯狂玩和睡，我一定要做几道菜避免手生，大学时候一直想考个厨师证，我妈不让，天生就是厨子的天赋兴趣表现异于常人，但别真干成厨子.....[妙啊],2,
卿卿卿爱的,保密,要不做成翻转课堂的形式，然后大家一起分享自己的经验和踩过的坑，这样还能有更多的素材了@,2,
潜夜行567,女,我需要,4,
霖止,保密,那年我刚18岁，我不知道怎么点外卖，什么是付款码……所以我认为这些知识真的很有必要,2,
懒懒第骑士啊,保密,有录课嘛,3,
帅气D-Mo_Han136,男,老师开网课吧，真的很需要，出了校门感觉自己什么也不知道[大哭][大哭],2,
西迪厄斯_天行者,保密,老师开个网课吧[大哭][保佑]你让我花钱都行[保佑][大哭],3,
Ronels,保密,这个太赞了[大哭]，感觉可以多邀请一些有真实经历的人来分享，用故事的形式让大家印象更深刻,2,
一灯之明,保密,好棒啊，更新了我就让学生都关注你！,2,
徐霖宇,女,昨天晚上和室友说了这个问题就是:没人指引让我的过去一败涂地，我的未来一片茫然。不怕大家笑话，我是家里第一个大学生。高考不知道为了什么，考上大学后不知道应该怎么做，马上要毕业了，突然出社会了就觉得割裂感很强。想立刻先工作挣钱补贴家用，想考研继续深造学点真东西（本科基本都在循规蹈矩学书本知识，也玩了很多日子）……高考志愿是随便填的，没人指引，大学里也不知道该怎么去学……不管了反正我会对自己负责,2,
所罗咩是好文明,女,最实用的一集……开个慕课或者b站合集吧老师[委屈],2,
rourou很多,女,"求个网课,本人就处于要好好生活，但生活不好各种别扭挣扎状态ing。说是备考实际连自己都照顾不好[大哭]",2,
不愿透露姓名的愚者,男,老师能不能录课！！！[大哭][大哭][大哭]我也想听，想听的点赞一块上去！,2,
小裙腰,女,有网课了一定踢踢我，球球你[给心心][给心心][给心心],2,
Tayalison,女,Microsoft电脑使用方法,0,
布布屋药匠,保密,老师！网课！,2,
星星在云端上跳舞,女,养老保险,3,
巴别塔妄想,保密,老师 我真的很需要[大哭][大哭][大哭]  辛苦老师了,2,
羽彧轩,男,我虽然不是大学生，但我支持你，出网课！！出钱我也支持（本人抠的要死）,2,
并非饺神,保密,这种课当然会有很多学生需要，他也确实重要。但是开设这门课程的老师需要面面俱到了解这一切这显然是一件工作量极大的事。以现在大学老师的入职要求来看，大部分入职大学的新教师无非都是正常进入大学以后本硕博毕业，而后通过考试进入大学，所以说很多大学老师他本身对社会的组织架构就不会比学生好多少，因为本身在大学这个单位工作对社会的见识还是比较局限的。,1,
Toby同学爱投币,男,有句话说的非常好，你所认为的常识是别人眼里需要学习的知识，这也就是点名的一个很关键的问题，如何界定常识？大学又是一个五湖四海的学生齐聚一堂的一种情况，所以在各个地市之间，民族之间这东西是很难做到明确的区分的。所以最好是先做调研吧，做调查问卷之类的,1,
