User Name,Sex,Comments,Likes,Replies
murika,保密,怎么没有性教育,0,
拾月蕉阳,女,已经毕业了[大哭],0,
泠浔浔浔浔浔浔,女,老师这是真的需要,0,
妹娇菜腌,女,太需要了 谢谢老师,0,
黎落未晓时,保密,太需要了……,0,
禅源のです,保密,先生大义,0,
卡布_喵小喵,女,老师，出教程！,0,
_面包不好吃,保密,求网课[大哭]真的对很多社会规则一知半解的，平时要是不在网络上刷到视频或者主动搜索真的了解不到[大哭],0,
都要微笑QAQ,保密,天呐！我之前就想过这个办个这个比赛活动，大学生真的太需要了,0,
一只躺魔音,保密,我想在B站上看up的课,0,
拒绝造谣式恋爱,男,这个怎么看呀，真的很需要！,0,
Another吖,保密,好好的老师[大哭][大哭][大哭],0,
你很赞的啦,男,支持支持支持，三连奉上,0,
想吃冰糖葫芦喵,女,我也想听老师讲这个课[抓狂],0,
钟楼滴滴答,保密,想听[保佑],0,
Esc1314520,保密,真好,0,
霜下酱,保密,我梦想的课程终于有了！！,0,
倾悦喵雅,男,老师出个厨房篇吧，真的不熟悉厨房,0,
快点吻我7抽出芙芙版,保密,主播我也想看[打call],0,
-含霜-,女,我想听啊老师,0,
风会听见,女,可太需要了！,0,
yyuanliaung_,女,球球网课[给心心][给心心],0,
夜色龙缘,保密,"这种课才有意义，学完之后用不上，就跟考了驾照之后从来没开过车一样，有车你也不敢开。这种课早就是应该上的了，况且是日后肯定用的到的[捂脸]
甚至当天就能用到[OK]",0,
840888,保密,刚刚去跑了躺步道乐跑现在深有感触[笑哭][笑哭]一个本来干干净净的手机，大学强制要求下了围脖抖x小红薯快脚志愿汇步道乐跑……那广告是真的一个比一个多啊。学校是真的想赚钱[妙啊],1,
胡萝北努力不熬夜宝宝,女,好多人都说了这样的话，但只有老师你真的做了这件事[打call][打call],0,
被吵醒想炸了,女,想要网课[大哭],0,
Cx330mj,保密,@某超级电磁炮 ！！！有用！,0,
白泽炎刃,保密,加课时都行，跪求网课版,0,
时曦8,保密,非常需要这门课！！！up的想法好好，求求出网课吧[大哭][大哭],0,
Zachary苏米儿丨Riser,男,三连了，推推推！,0,
啊对对对对对丷,保密,非常需要！[大哭]刚毕业真的好迷茫[大哭][大哭][大哭],0,
麻吉鱼majiyu,保密,支持老师！！我真的很需要[大哭],0,
杨杨图腾,男,良心的,0,
发电的水母,男,需要网课[时空穿越表情包_吸溜],0,
Lu玖儿,保密,我真的很需要[大哭][大哭][大哭],0,
S-W-A-R,男,刚大一真的很需要，up你是救世主![给心心][给心心][给心心][给心心],0,
古明地地地道,女,三连支持了,0,
林念月-,女,能不能开网课我也要听[大哭],0,
路归远方行,保密,想看[大哭],0,
改了名后能中奖吗,女,啊啊啊啊啊啊非常需要,0,
幽梦影__,男,支持,0,
糖果_Tanguo,女,啊啊啊啊支持！！,0,
我红中从不说谎,保密,支持,0,
羽绝弦,保密,就像老师的一级[星星眼],0,
阿肆_Asnay,女,啊啊啊啊啊啊我想看网课😭,0,
w柳橙汁w,保密,真的很需要。。。五险一金我真的搞不太懂。。。（）,1,
创所有人,保密,老师太伟大了，真正懂学生想学什么！！,0,
码头优质薯条,保密,我到现在连医保是个什么玩意都不知道[大哭],0,
baibai1231233,男,网课！！真的好需要呀！！我是博士生了，但是真的依旧需要！！！[笑哭][笑哭][笑哭],0,
凝蕊蕊,保密,确实，在类内容就要看家里的教育情况了，家长怎么办我就学着怎么办，家长要是不会我也不会，到底对不对好不好我也不知道，没有个标准[笑哭],0,
蔚蓝海岸盛产龙虾,保密,想看网课！！！,0,
流水闲度,男,开课吧，每次三连奉上,0,
柠檬薄荷茶Evie,女,太需要网课了,0,
临l池,保密,支持支持[打call][打call],0,
小猫你可以吃起泡胶,保密,妈呀不知道要多久才出的来，我先插个眼,0,
莱听粒,保密,开在哪啊啊啊啊我想听,0,
-远山浅_,女,求网课呜呜呜呜呜,0,
木雨宇羽籽,女,网课网课，太需要了,0,
意珊,女,冲这个，果断关注,0,
花似梦雨如愁丶,男,务必网课求求了,0,
才不是小懒蛋,保密,woc，你要是这么搞，我就不得不关注了,1,
乔伊ieb,保密,关注了,0,
花椒炒月饼,保密,今年刚刚毕业，太需要了[脱单doge][脱单doge],0,
吃大卡车的花椒酱,保密,[打call][打call],0,
学习的甜宝,保密,课在哪里呀，想听,0,
礼行鹿岚,保密,想要有关医保报销的教程[大哭]这个我是真的搞不懂,1,
M夏纪,保密,虽然但是啊，感觉up提到的那些其实学校是有开相关课的，比如心理健康，以及就业指导之类的，而这种课在大学里面几乎都被学生们视作水课的（反正种种原因吧），虽然现在大家呼声这么高，可能最后效果还是不好，当然up本身的体量并不小，还是很有可能取得好效果的[思考],0,
Hung-Song,保密,我觉得职场这种东西地域性很强，不同省份甚至不同市的方案都是不一样的，就业环境也不一样，这个理应是让就业办老师那边整理了解，然后开课辅导才对。,0,
20Cen,女,@雀不在太卜司 @吾乃10酱爱犬 @学不会李白不改名 我去这个我真需要,0,
德爱悦子翁,男,老师考虑做些这方面的视频吗，这对我们刚毕业的大学生很重要,0,
奇珍怡宝-阿勒,男,特别需要的一门课程,0,
夏夜的银河系,男,那么我们之后在哪里能上到这样的课？,0,
贝尔bearchild,男,录课在哪发请一定告诉我谢谢,0,
星心猫,保密,期待,0,
睡也_,保密,太真实了，我上大学第一天就发现宿舍里的少爷洗衣机都不会用[辣眼睛],0,
汉东反腐先锋祁同伟,保密,可是，我想学的是谈恋爱啊,0,
鹤瘦,保密,支持,0,
方游-yu,女,老师学习通和知到不可以同步开网课吗,0,
Eileen_Ln,保密,啊啊啊啊啊啊老师 蹲网课！[抓狂],0,
__墨辞Moc,男,谢谢老师,0,
迅道,男,点了[胜利],0,
嗒先,女,好人啊！,0,
啦多迷蜜丶,男,这些需要实践的，别人做课也没什么问题，不过有些人什么都要别人跟你教有点离谱了,0,
Qing升,女,这才是教书育人[大哭][大哭],1,
梦溪璇_Moonshadow,女,从现在开始，你就是我的义父[大哭],0,
韵咪可,女,老师我需要！网课！呜呜呜呜,0,
Belle-林北辞,女,这门课真的非常需要！！！！,0,
请您早点睡,保密,做饭的基本逻辑就是少放调料，不要控制不住自己[笑哭],0,
阿执的蛋挞皮,男,社会生活经验还是得自己经历过 踩过坑了才能更好的学习成长起来,0,
鳗鱼粥eel,女,社会经验真的很重要，不想被打得太惨，提前看一下这些做个心理准备是不错的[doge]最后请珍惜已经有的，好好享受当下生活的一分一秒,0,
jinbo666,男,好！做实事！,0,
羊小杨yang_,女,支持老师！！！！[给心心][给心心]真的很需要！！！！老师辛苦啦[脱单doge],0,
泠空sky,保密,老师这真的很重要——[委屈][委屈]非常期待网课——,0,
西米郎,保密,有网课嘛，我真的很需要[大哭][大哭][大哭][大哭][大哭],0,
禾刀汆木只-nasi,保密,开个学习通小组吧,0,
无栘为子,保密,开网课非常需要[打call][打call],0,
mo呜,保密,老师你是真的懂大学生的[打call],0,
潮汐是海的深呼吸,保密,老师我也想听,0,
在养一条鱼鱼鱼,男,支持支持,0,
知许很贤,女,老师求网课[大哭],0,
凌-星阁,男,求求老师放个网课吧,0,
爱喝鸡尾酒的猫头鹰,保密,蹲蹲[保卫萝卜_哇],0,
百合立鹤群,保密,求上慕课[跪了][跪了][跪了],0,
晴天伤感hx,保密,三连了[给心心],0,
甜脆葡萄,保密,求录播课,1,
-橘子圆,保密,关注了，期待[保卫萝卜_哇],0,
暗影--之名,男,真的好，比水课实用,0,
松鼠与鹿0_0,男,我今年刚参加工作，我们倒不是五险一金，是五险二金，包括养老金和住房公积金都是才知道，现在在外面租房子都差点忘了住房公积金也是可以补贴房费的，期待老师的网课，感觉还有好多东西需要虚心学习，才能在这个社会上更好的立足[给心心],0,
竹竹竹秋秋秋,保密,老师！我真的很需要！直到现在还没搞清五险一金和医院流程[呆][呆][呆][呆][呆],0,
方的馒头头,保密,老师可以在慕课上线吗[大哭]求求了这么的很需要呜呜呜呜,0,
笛挽剑歌,女,大一新生表示真的很需要这种课[大哭],0,
阖門归木,保密,非常需要[大哭],0,
你当往白昼尽头,女,老师我求求你录网课吧我什么都会做的[保卫萝卜_哭哭],0,
奇鱼逗腐汤-,保密,上了大学发现自己好多东西不会，一个人在外面上学一步一步学着怎么弄的,0,
景君擒龙,保密,这下真得关注了，之前只看不关注，反正主页会刷，现在真得关注了,0,
阿槐----,女,等你！,0,
归时不见雨,女,呜呜求网课[大哭],0,
竹亦廾,保密,老师我想看[星星眼],0,
素面客卿,保密,务必把生活日常板块发出来，我很需要[笑哭][鸡腿][脱单doge],0,
次娅,女,老师开个网课吧[大哭][大哭],0,
世间不太平,保密,老师，求网课[大哭][大哭][大哭],1,
晏晏kuku学,女,太需要网课辣,1,
白人黑牙齿,男,最喜欢的网课要来了吗？,0,
Miaoooo_q,保密,我们之前srtp做了这个项目，结果老师觉得没有研究价值，没有其他小组做的高大上[大哭][大哭],0,
明月楼上月华君,男,支持！！！,0,
只只strawberry,女,好想看 网课可以吗,0,
全熟蛋统治世界,保密,老师请一定要整个网课！真的太需要了！,0,
疯人院伊号病人,女,关注了，牛马也很需要这门课,0,
京梵,男,感觉可以加如何寻求兴趣，如何主动进步这样的，感觉虽然学了那么多年，但我在大学那么散的时间，那么散的空间，有时真的很懒惰不想学习，也难得规划[口罩],0,
却言明日是花朝,保密,请老师务必出课！真的很需要TT,0,
瑜燕_,女,录一下，传上来呗，明年就要自己生活了，希望能学到一点[大哭],0,
Diane407,女,老师我需要这个网课🥺,0,
-邮差,保密,老师我真的想学,0,
眠花-暗水,保密,求录网课[大哭],0,
主教大人的帽子,保密,这是我第一次如此主动的想学习一门课,0,
Kdx1701,保密,真的非常需要！！[小电视_哭泣],0,
火心星,保密,非常想上这门课啊啊啊啊啊,0,
rua一把摩卡卡,男,老天，我很需要这门课@咕噜噜噜睡大觉Y_Y,0,
C_旻,保密,太棒了吧,0,
不错的雪碧,男,好使的课，我来上课了[大哭],0,
-糖纸哥哥,女,我要网课老师[打call][打call][打call][大哭][大哭][大哭],0,
sumseamer,保密,好需要[大哭],0,
墨长璃,保密,支持,0,
世界的一隅DT,男,爱了,0,
fxhhkkk,保密,非常需要如果我大一知道[大哭][大哭][大哭],0,
露有一只小兔子,保密,老师我这就关注！,0,
幸运的干脆面,女,！！！电灯维修，五险一金的基础知识也很需要,0,
癸見,保密,缴纳水电费 简单家具安装和修理 家中实用工具以及如何购买靠谱的 什么的,0,
SwieteniaR,保密,好！好课多来,0,
鱼儿最聪明,保密,能不能出一下 最基本的人情世故类，本社恐很需要,0,
蔷薇和光,保密,我也想看，怎么办[打call],0,
tyyyiop,男,直接关注了[脱单doge],0,
高中男生非男高中生,保密,跪求网课啊啊啊啊啊啊,0,
永远温暖的安小彤,保密,支持,0,
炫彩霸王龙七号机,保密,[点赞][点赞][点赞]很需要，谢谢您,0,
子染--,保密,啊啊啊，期待网课,0,
说不说都离谱感觉,保密,我也想上[大哭],0,
君玉君墨,保密,可以求个录课吗,0,
爱吃芹菜的中药羊,女,我也想看,0,
面条四块钱,保密,没看视频，标题先赞一个[OK],0,
泥垢了5321,男,想看网课,0,
叶繁灼珖,男,可以录一下发b战吗老师，孩子挺需要的[大哭],0,
嫖白阴阳师,保密,支持,0,
处梦_诺,保密,加油,0,
听到风吹动书页,保密,做饭和挑选瓜果[脱单doge]厨子老师到你专业了，真的不是现学的吗,0,
鹿鹿鹿鹿小鹿仙,女,老师，想看网课，b站就能看qaq,0,
我是小孩1234556,男,大学毕业3年了，到现在还在去适应社会的生活常识，这门课真的很需要,0,
怀瑜卧竹,保密,真的是非常需要，每次要强的我都是要花好长时间去了解步骤才敢出门[黑眼圈_金箍],0,
花园多惠哟,保密,想学！！,0,
诗疚,保密,求老师开个网课[大哭],0,
乙醇加强计划,女,好贴心！,0,
潔潔洁衣ヾ,女,非常需要！！！[tv_难过],0,
不想取名字哎,保密,开个慕课[委屈],0,
small路,保密,开个网课吧，老师,0,
饮早茶先啦,保密,能不能开个网课啊啊啊啊,0,
慕容萧雪,女,什么？那我关注一下，蹲个网课[脸红][脸红],1,
迷恋柠檬,女,能开个慕课或者甩个学习通直播码吗[妙啊],1,
小王不想洗头哇,女,在哪里看啊啊啊啊啊,0,
九月雾大,保密,已经入社会3年了 感觉还是需要,0,
迷鸽,保密,最想看的网课,0,
只鱼O_o,保密,泪目,0,
双鶴鳴,保密,急需网课[大哭][大哭][大哭]低烧后不能洗澡这种我舍友知道的事而我哈都不知道[大哭][大哭][大哭],0,
落泱泱今天也爱帮粿呆,女,老师，隔壁学校可以选吗，我马上回学校了🥺,0,
咆哮的猪头三,保密,我觉得这是家长的责任[捂脸] 我是城市独生子女，从来没住校，上大学的时候无缝衔接，自理没问题。我对自己的孩子也是自然而然言传身教，结果出去吃饭玩的时候碰到各种大学生假期工，有不知道发票是什么的，有不知道怎么端烫的食物的，我家小学生都很震惊,0,
-Oceanus-,保密,一键三连[OK],0,
小胜利胜,保密,支持老师，求求了，我想听,0,
姗珊删杉,女,我觉得说，这些生活常识只有实际需要的时候和体验过一遍才能更好的掌握，不然讲了一遍可能当个段子或跟书本内容一样一遍就过了，只留存下一个模糊的影响，当然，有个映像也好。但我觉得大学生更需要一个放松自我敢于询问学习和尝试的心态，很多离家远胆子小觉得未知的东西或别人都知道自己不知道会不会很奇怪 就不敢去问，发现错了就退缩觉得是自己的问题，这种自我否定的心态才是最需要学习改正的。有些东西不懂不是你的问题，敢于去问去查去学习才是能解决问题的关键。,0,
o御主o,男,老师，作为研究生也很需要啊，求求了，现在都不知道劳动法五险一金等等,0,
柑橘味气泡水儿,女,老师！求你发网课,0,
夜樱雪梅,女,@修菇ovo,0,
Qiubai-_-,保密,感谢你让我完成了心愿,0,
HeyHey________,保密,老师我也想看！,0,
wolovecyl,男,要网课！求求啦老师,0,
朝秦彻胸肌捏一把,女,老师开个慕课吧求你了,0,
若没蓝,保密,好哇好哇好哇！！！[大笑][大笑][大笑],0,
Greenwing18,保密,30岁超龄女大生也需要，求网课,0,
猫与女枪手,保密,很需要！！！！！,0,
吃米喝粥,女,想看想看老师快点录成视频播放一下,0,
是树枝啊,女,我也需要，虽然快毕业了,0,
镜子17,男,在哪开课呢，我毕业好多年了，我也想听[打call],0,
SSS_Sail,男,确实，从小不愁吃穿，满黑板的公式和文字，知道发烧了吃药，成绩差了恶补，唯独没有人教我友谊破裂，家庭不和睦，感情受挫，亲人离世，宠物生病，遇到创伤，被欺凌，抑郁焦虑，孤独，寂寞，压力大时该怎么办。,1,
还记得小可怜吗,保密,如果出，我每个视频都看，真的太重要了,0,
椒椒椒椒椒_,保密,是的我很需要！！,0,
VYY依,保密,太太太棒啦[给心心],0,
sxm0729,保密,啊啊啊啊啊啊啊啊谢谢老师🙏🙏我真的特别需要,0,
乐乐要上进,保密,支持！！！,0,
呢喃旧语,保密,这种课程真的很有必要，刚出社会啥都不懂，也还没有从学生身份转变过来，跌跌撞撞的，好多事情我都是已经要面对了，才上网搜怎么办，还好工作遇到的同事都很好，教了我很好，但是还是吃了不少亏。毕业一年了也还是懵懵懂懂，摸索着前行。,0,
EuroLeign,保密,自己都不了解不补充了 两个币投资一下[妙啊],0,
琬然Nancy,女,真的很需要！从南广出来之后就觉得自己一无是处，现在只能灰溜溜去读研，但对于自己未来到底何去何从依旧很迷茫， 自己该如何在这个社会上存活，应当做些什么也一头雾水（毕业两年有工作过 ，但是啥也不懂，老板不签合同、不交社保，到后来被网友科普才知道自己被老板坑了多少，然后好不容易辞职出来读研了,0,
世界和平--承蒙关照,保密,真的需要这门课！今天是第一次自己去医院看病，也不会用医保，自己慢慢琢磨，虽然会了但是好费时间呜呜呜,0,
一_向日葵,男,有用且三连,0,
秸梦秸,保密,老师老师录课录课！！很需要！！,0,
冰片龙井,保密,支持！很多人都需要这样一堂课[打call][打call][打call],0,
是狐萝卜鸭,男,这才是真正的青年大学习啊[大哭],0,
一萌千朝,男,我也想看！,0,
林间鼓寺,保密,毕业的学生也需要[tv_大哭],0,
团子沐,女,好棒,0,
某洛94ml_,保密,我上个星期陪我同学去医院看流感，我俩基本全程都是问下来的[笑哭],0,
枫韵紫涵_,保密,太期待了,0,
沈青冰,女,强烈支持！,0,
待秋随,保密,可以录播嘛,0,
蛮蛮河河,保密,支持支持,0,
矿泉水帽,保密,老师你真好～宣o(^▽^)o,0,
007影子鱼,保密,人在南京其他学校，能进老师学校听吗[大哭],0,
薯片最爱吃原味,保密,老师想看[大哭],0,
潇潇雨w歇,女,支持,0,
五点钟去天光墟,保密,太需要了 刚毕业一年上班了还住在家里 明年打算搬出去感觉会很手足无措,0,
Dear梦兰,保密,非常需要！！！今年大一新生，好多东西都没搞懂。一直在被老师家长说作为成年人要为自己负责，但根本不知道怎么负责[妙啊],0,
敬鸢_,女,老师开个网课吧，这对我真的很重要,0,
雾里崟月,女,好主意，支持厨子老师[打call][打call][打call],0,
小Lright,保密,三连了，求求开网课或者录播！！！[大哭][大哭][脱单doge][脱单doge][跪了][跪了],0,
快乐夏小瓜,女,求网课[打call],0,
zwkssr,保密,能不能发到b站来[打call],0,
70200991,女,网课网课！！！！！！想看！！！！！！！,0,
桐锅炒白糖,保密,想看网课！我要当课代表！,0,
白夜之賊,女,网课啊老师!,0,
烟花没了才跑去看,保密,支持支持支持支持支持[大哭],0,
小王子同学丫,保密,非常需要已经毕业一年了还是什么都不懂上周刚炸四瓶可乐[大哭],0,
吃箱子的人,保密,支持,0,
Hiyori_ver,女,求录播,0,
HisenIY,男,支持，太支持辣[打call],0,
木柒雨,女,网课网课[星星眼][星星眼][星星眼],0,
雪橙jun,保密,老师 请录[大哭]很需要[大哭],0,
帅帅帅阿狼,保密,老师 我也想上课！,0,
皠羽,保密,期待[黑眼圈_金箍],0,
-鲨鲨鲨鱼干-,女,需要[原神_哇][原神_哇],0,
氢氧化砷,女,谢谢老师。感觉您真的是一个非常优秀用心的老师！,0,
你嗦你想咋滴捏,保密,请问在哪里听网课？我带着我上小学的闺女一起听。,0,
琴溪_,女,老师你开个慕课吧orz我也很想学,0,
无泪yuki,保密,我很需要这个，求老师开个网课吧[大哭],0,
温柔的多瑙河,男,非常好啊，请求直接录成网课，我会点赞投币的,0,
小糖喵ouo,女,日常业务办理真的很需要[保卫萝卜_哭哭]在大学的时候弄银行卡社保卡真的走了很多弯路现在都还有很多不明白的,0,
萧萧悠沐,保密,求网课，,0,
劉曄,男,即将毕业的大四生，非常需要，现在只感觉对之后生活十分害怕[大哭][大哭],0,
微雨又晴,男,蹲个网课，真的很想听,0,
可爱の小芙芙,女,厨子老师求出网课[小电视_笑],0,
旧忆伤心,男,蹲一个视频网课,0,
长尾景喵Jinnya,男,支持，舍友考上研了，刚到地连着他的两个同学先被租房中介坑了几千[妙啊],0,
会忽然大笑,保密,智慧树可以吗哈哈哈哈,0,
沙土牌小瓜子,女,需要[打call],0,
嘿恰仙哦,保密,必须支持！,0,
正如一世安,保密,老师，开个网课吧[大哭],0,
KIM湛,男,高校老师真水呀。,0,
白菜有点圆,女,网课[保卫萝卜_哭哭]求求,0,
宅種啊啊啊,男,老师，开个网课吧[大哭],0,
黄金复合弓hkg,保密,还没更新吧，到时候出个专区,0,
ART灬魁,女,老师，我周围好多朋友都陆续找工作了，但是大家都不太清楚实习生的好多东西，今天有个朋友问我实习生要不要签合同可以看出大家真的很不清楚求职这方面的东西，希望老师可以讲讲[保卫萝卜_哇],0,
Kve猫小步,男,清澈且愚蠢的大学生很大程度上就是因为缺少了社会生活常识，厨子老师这课开得好啊！[星星眼],0,
夜砂星辰,保密,球网课，真的很需要˃̣̣̥⌓˂̣̣̥,0,
解放加沙,女,未曾谋面，已承师恩,0,
sl_そら,女,求网课,0,
庭星北岛,女,蹲个网课 真的有点需要,0,
图图不糊涂_DST,男,支持老师，想上网课[呲牙][呲牙][呲牙],0,
是伊莹,保密,我很需要这个[大哭],0,
摸鱼按F,保密,求网课老师[大哭]很需要,0,
-月亮的玫瑰-,女,开个学习通吧( ◢д◣),0,
琛jhs,保密,老师，直接直播上课吧，想听,0,
冰婧岚兰,保密,支持！,0,
颠沛流离失,保密,太需要了！,0,
桃桃甜茶茶,女,真的需要。,0,
眉目成舟_风月,女,求求求求网课呜呜呜呜呜呜呜呜呜呜,0,
枫凌野,女,蹲蹲课程，请好心人踢踢我[大哭],0,
吧啦比伯吭哧熊,保密,老师我也想上[星星眼][星星眼],0,
西门唠嗑,男,他温我哭[大哭],0,
西德cedar,保密,老师好好[大哭][大哭][大哭]录网课发出来的话我真的一节不落的听呜呜呜,1,
想吃冰激凌___,保密,真的需要这个,0,
落日燏轩,保密,网课[星星眼],0,
洛losdy,保密,等网课！！！,0,
我看不到555,保密,妈呀这个真的很好唉[大笑],0,
头发到处掉,女,哇靠我前两周还想着像这种公选课应该有这种类型的课才对[笑哭],0,
昨夜圆车忠实玩家,男,"我hin需要这门课！！！
[大哭]",0,
东皋野人,女,支持，蹲网课[打call][打call][打call],0,
七日观世,保密,老师真的好好哦[委屈],0,
Stefan-墨涵,保密,支持老师，老师啥时候直播啊,0,
星落慕華尘,保密,我现在就想听,0,
空明兮溯流光-,保密,想看想看！老师快更[星星眼],0,
晚安呐我朋友,保密,支持,0,
deswq,女,蹲网课[星星眼],0,
新的昵称6个币,男,我也在等,0,
皮卡丘不想长高啦,保密,太好了哇哇呜呜呜呜,0,
清月sky,男,简直是超人,0,
国国的小腿,保密,可以向宋浩老师一样，放一个摄像机，在后面录一下老师上课的内容发到阿b吗[打call][打call][打call],1,
非常规人生,保密,我也很需要[大哭][大哭][大哭][大哭],0,
吾愿与施同行,女,妈呀要是我们学校真有这些课就好了[大哭],0,
已未来,保密,在投简历，真的很迷茫。。。,0,
烛兮想要中咕咕的奖,女,求录播,0,
浮世绘清颜,保密,好，我要看网课[doge][打call],0,
-若见-,女,第一[星星眼],0,
iP-_-,保密,支持,0,
呈影ing,女,老师开个慕课吧🥺,0,
游远星,男,善！,0,
Shari的斯莱特林,保密,求老师开网课吧，付费都可以啊！,0,
羽村铃墨jwj,女,可以考虑开一下有关社畜的[OK],0,
三月独自流浪,保密,一定要开，我真的很需要[大哭],0,
爆豆三丝儿,保密,@小昱驾到_ 这个好~,0,
星阑sama,保密,确实很需要，出了社会啥也不懂[大哭],0,
Mia的universe,保密,厨子老师 网课网课,1,
网友小茵z,女,支持[打call][打call],0,
bili_89043832328,保密,深深共情了老师，宝藏老师，老师要一直更下去啊🙏🏻,0,
゚云间客,男,很需要,0,
破破应用,女,我真的很需要这个网课[大哭][大哭][大哭],1,
滴咚山杳,女,老师有网课吗[查理苏_真香][查理苏_真香],1,
hrjrsjsk,保密,老师可以搞录播吗！[大哭],0,
冥夜tian,保密,太需要了！,0,
タトバちゃん,保密,我都工作四年了还是很需要[笑哭],0,
何飞飞飞飞飞飞飞飞,女,非常支持[脱单doge],0,
昂藏丶,男,大四了，真的很需要[保佑][保佑],1,
爱吃小猫咪的颜野,男,关注了关注了,0,
被困南滨路,保密,关注一下 期待分享[星星眼],0,
十一十三十七七,保密,非常需要啊啊啊啊,1,
CookieRrrrabbit,女,已经从学校毕业一年了；；进入社会太迷茫了,1,
墨影虚无,男,这不点赞，真的说不过去了,0,
阿碱是酸酸本命,保密,蹲蹲网课！[大哭][大哭][大哭],0,
-不知道叫什么-QAQ,保密,至今不知道五险一金是什么[笑哭],0,
皇室女孩,女,U1S1不遇到具体事情，你真以为大学生会认真学。根本原因还是学校和社会的割裂,0,学不学是学生的事，教不教是老师的事，对一位同学有帮助让一位同学少吃一次亏少走一段弯路那也很有意义，如果能引起更多高校的重视那更有意义[爱心]
CA_Jessie曦,女,老师你能不能开个慕课[黑眼圈_金箍],1,
与主共赏故乡银月,保密,之前突然生病去看医生完全不知道怎么买药挂号，稀里糊涂吃完药知道能报销但是更懵了，挂号还有医生可以问，报销没人教，发炎画了好几百[大哭],1,
jjjustin6v6,女,上慕课！,0,
凑斗光hikaru,女,非常需要,0,
瞝祱禇䁼䘰,男,必须支持啊,0,
FRHTPL,女,开个慕课学习通吧老师[大笑],0,
Jannet敏,女,网课！！,0,
热爱语言的意大利面,保密,先马住，要是老是更新了请叫我🥺,0,
ming_zi_123,保密,啊啊啊啊啊啊真的需要,0,
花祤,保密,天哪，这才是大学该学的东西[大哭]，学校收着巨额学费照着课本念理论的课我受够了！,0,
bili_96296430119,男,顶🆙,0,
_贾利鹏,男,傅老师，我特别想知道这些内容的课时，挂号傅老师打算讲几课时？,0,
弯豆G,男,智齿！[给心心][给心心][给心心],1,
四月沙泉,保密,太需要了，太需要了！！！,0,
White_Xsky,保密,[吃瓜]最实用的一集,0,
这里是华华子哦,保密,有没有网课呀[大哭],0,
面包祭典,保密,哪个教室哪天啊老师，想蹭[奋斗],0,
c想的昵称都被注册了,保密,老师传到b站可以吗？我很需要,0,
思思爱吃番薯叶,保密,老师我真的太需要了[大哭][大哭][大哭][大哭][大哭][大哭],0,
青丘小音,男,日本小学课[笑哭][笑哭],0,
人活着总得当谁的狗吧,女,我真的真的很需要生活常识[坎公骑冠剑_无语]别的不说，我是真不知道生病该吃什么药,1,
何小姐点亮一瞬,保密,虽然我毕业了 但是我急需啊！,1,
哥子涂,保密,非常需要，求求了，麻烦录成网课吧。还有电脑扫盲[大哭][大哭][大哭]，真的需要[大哭][大哭][大哭]。求求老师赶紧出吧。我没有任何常识[大哭],0,
SeredDa,保密,我真的超级需要！！！,0,
the_loser_Arina,保密,需要网课..虽然我连大学生都不是[超天酱表情包_痴呆],0,
bili_48020070728,保密,老师有心了[OK][OK],0,
